step,token,entropy,top2_margin,jsd_vs_prev,l2_early,cos_early,l2_mid,cos_mid,l2_late,cos_late
266,' ',-0.0,1.0,0.6931471824645996,39.438175201416016,0.2898549735546112,89.48165893554688,0.6175292730331421,80.22264099121094,0.5519407987594604
267,'4',-0.0,1.0,0.6931471824645996,29.460086822509766,0.5181170105934143,76.60880279541016,0.6962554454803467,67.3799057006836,0.666060209274292
268,'5',-0.0,1.0,0.6931471824645996,28.02939224243164,0.5674389600753784,78.70963287353516,0.6513748168945312,70.55833435058594,0.551796555519104
269,' mph',-0.0,1.0,0.6931471824645996,30.552303314208984,0.5501469373703003,75.37046813964844,0.6904126405715942,69.60017395019531,0.5579906702041626
270,'.\n',-0.0,1.0,0.6931471824645996,51.832645416259766,0.10820426046848297,102.80258178710938,0.4960803985595703,94.67478942871094,0.34423714876174927
271,'</think>',-0.0,1.0,0.6931471824645996,49.92338180541992,0.09328490495681763,106.27877807617188,0.43702489137649536,119.43851470947266,0.06419907510280609
272,'\n\n',-0.0,1.0,0.6931471824645996,67.03023529052734,-0.03747553750872612,112.26651763916016,0.39106646180152893,110.81918334960938,0.20674282312393188
273,'To',0.5303041934967041,0.5545997619628906,0.6931471824645996,63.82697296142578,0.11125251650810242,110.99627685546875,0.49346739053726196,122.81776428222656,0.21421746909618378
274,' determine',0.5679024457931519,0.4897376298904419,0.6931471824645996,33.5799560546875,0.4073912501335144,110.02338409423828,0.4498743712902069,135.8553924560547,0.02246149629354477
275,' the',-0.0,1.0,0.6931471824645996,38.546356201171875,0.3759780526161194,92.71858978271484,0.5449085235595703,96.32899475097656,0.36109215021133423
276,' car',-0.0,1.0,0.6931471824645996,37.181400299072266,0.4866099953651428,80.62699890136719,0.6457797288894653,98.19328308105469,0.3789897561073303
277,"""'s""",-0.0,1.0,0.6931471824645996,45.28287887573242,0.2272881418466568,100.18695068359375,0.4676177501678467,99.29627227783203,0.35514816641807556
278,' speed',-0.0,1.0,0.6931471824645996,42.02875518798828,0.29125073552131653,95.23902130126953,0.5487086772918701,90.24787139892578,0.470868319272995
279,"','",-0.0,1.0,0.6931471824645996,42.32136154174805,0.2598627209663391,92.05582427978516,0.575761079788208,91.93597412109375,0.4859209358692169
280,' let',-0.0,1.0,0.6931471824645996,39.570316314697266,0.2518734931945801,92.91474151611328,0.5404255986213684,95.9377670288086,0.4070048928260803
281,"""'s""",-0.0,1.0,0.6931471824645996,33.71186065673828,0.36130326986312866,87.9388656616211,0.5189402103424072,74.81646728515625,0.5884840488433838
282,' analyze',0.9034054279327393,0.3667926788330078,0.6931471824645996,38.03599548339844,0.4159623980522156,78.62232971191406,0.613325834274292,91.4195785522461,0.4661516547203064
283,' the',-0.0,1.0,0.6931471824645996,45.66754150390625,0.28691378235816956,92.5113525390625,0.5501642823219299,105.54209899902344,0.3447580337524414
284,' problem',0.3010636866092682,0.8212721347808838,0.6931471824645996,39.90388107299805,0.40424972772598267,92.30198669433594,0.5677372813224792,81.15621185302734,0.5491731762886047
285,' step',-0.0,1.0,0.6931471824645996,42.721466064453125,0.2897099554538727,99.32759094238281,0.5164289474487305,81.77629089355469,0.5610352158546448
286,' by',-0.0,1.0,0.6931471824645996,43.052738189697266,0.29408693313598633,111.3675765991211,0.4037568271160126,71.24345397949219,0.6202601790428162
287,' step',-0.0,1.0,0.6931471824645996,40.92451477050781,0.32245934009552,151.9842071533203,0.21237492561340332,90.55374145507812,0.45431968569755554
288,'.\n\n',-0.0,1.0,0.6931471824645996,36.21255874633789,0.45980918407440186,152.62998962402344,0.23038917779922485,105.40777587890625,0.30520275235176086
289,'**',0.5625232458114624,0.7359326481819153,0.6931471824645996,39.185638427734375,0.23917439579963684,103.79997253417969,0.4502369463443756,108.51321411132812,0.23207567632198334
290,'Given',-0.0,1.0,0.6931471824645996,33.73069763183594,0.39849841594696045,96.05183410644531,0.4876498878002167,88.92112731933594,0.6670914888381958
291,':',-0.0,1.0,0.6931471824645996,40.03718948364258,0.27405187487602234,112.42643737792969,0.3989335298538208,135.83726501464844,0.16027821600437164
292,'**\n',-0.0,1.0,0.6931471824645996,35.640625,0.3804759383201599,82.68144989013672,0.6853740215301514,73.04987335205078,0.5974873304367065
293,'-',0.3359331786632538,0.7899991273880005,0.6931471824645996,33.17609786987305,0.3968937397003174,84.53770446777344,0.6591069102287292,85.64319610595703,0.3382912278175354
294,' The',-0.0,1.0,0.6931471824645996,36.084190368652344,0.3332661986351013,98.59080505371094,0.535306453704834,130.27325439453125,0.11781065165996552
295,' train',-0.0,1.0,0.6931471824645996,35.1057014465332,0.37222933769226074,83.56060791015625,0.6354430317878723,131.1614990234375,0.21999764442443848
296,' travels',-0.0,1.0,0.6931471824645996,39.66638946533203,0.25118333101272583,98.46893310546875,0.5145821571350098,105.28284454345703,0.3525717854499817
297,' **',0.677453875541687,0.1766975224018097,0.6931471824645996,38.83858108520508,0.38560378551483154,98.26142120361328,0.5612519979476929,88.96446990966797,0.47943371534347534
298,'1',-0.0,1.0,0.6931471824645996,45.690330505371094,0.146356999874115,123.0203628540039,0.3083043098449707,125.59356689453125,0.27258360385894775
299,'2',-0.0,1.0,0.6931471824645996,39.53692626953125,0.22759264707565308,108.61561584472656,0.418631911277771,123.02910614013672,0.2564356327056885
300,'0',-0.0,1.0,0.6931471824645996,33.708404541015625,0.4559706747531891,71.86622619628906,0.7113127708435059,62.529666900634766,0.6574584245681763
301,' miles',-0.0,1.0,0.6931471824645996,32.42385482788086,0.5251753330230713,69.03971862792969,0.7254830002784729,66.92633056640625,0.6247642636299133
302,'**',-0.0,1.0,0.6931471824645996,43.200294494628906,0.19044601917266846,97.72476959228516,0.5380627512931824,79.47758483886719,0.3990135192871094
303,' in',0.6026172041893005,0.4189586639404297,0.6931471824645996,44.769229888916016,0.141159325838089,99.24028015136719,0.5583586692810059,74.76557159423828,0.6152398586273193
304,' the',-0.0,1.0,0.6931471824645996,38.7740478515625,0.25727981328964233,99.33968353271484,0.5198209285736084,80.72550201416016,0.6192119121551514
305,' same',-0.0,1.0,0.6931471824645996,35.01667785644531,0.4140293598175049,80.27983856201172,0.6467270851135254,73.25904083251953,0.6397092342376709
306,' time',-0.0,1.0,0.6931471824645996,44.51725769042969,0.23944979906082153,95.14669799804688,0.5071231126785278,62.44017028808594,0.7214871644973755
307,' it',0.6931471824645996,0.0,0.6931471824645996,42.37507629394531,0.30770230293273926,89.8724365234375,0.5829384326934814,87.62791442871094,0.46163520216941833
308,' takes',-0.0,1.0,0.6931471824645996,39.91249465942383,0.28173065185546875,106.55198669433594,0.4578670859336853,86.89480590820312,0.47811079025268555
309,' the',-0.0,1.0,0.6931471824645996,38.725608825683594,0.2902265191078186,92.72905731201172,0.6045357584953308,86.24895477294922,0.5100027322769165
310,' car',0.4114426374435425,0.7128027677536011,0.6931471824645996,34.171451568603516,0.43850481510162354,93.80175018310547,0.5637269020080566,87.67684173583984,0.4968160390853882
311,' to',-0.0,1.0,0.6931471824645996,42.63225173950195,0.25772520899772644,95.11766052246094,0.5295544862747192,90.49103546142578,0.41410642862319946
312,' travel',-0.0,1.0,0.6931471824645996,39.77017593383789,0.3391411304473877,98.54478454589844,0.4810178577899933,90.3525390625,0.5121591091156006
313,' **',-0.0,1.0,0.6931471824645996,38.319881439208984,0.2946845591068268,91.38055419921875,0.5657694339752197,102.69664764404297,0.36927133798599243
314,'9',-0.0,1.0,0.6931471824645996,41.441444396972656,0.15431296825408936,110.21299743652344,0.4016297459602356,115.11873626708984,0.2626819908618927
315,'0',-0.0,1.0,0.6931471824645996,39.85813903808594,0.17863982915878296,103.82469177246094,0.426388680934906,99.88355255126953,0.42125773429870605
316,' miles',-0.0,1.0,0.6931471824645996,33.1689338684082,0.48895931243896484,70.60636901855469,0.7221388816833496,74.47361755371094,0.596403956413269
317,'**',-0.0,1.0,0.6931471824645996,45.20343017578125,0.18012547492980957,90.56478881835938,0.5621113777160645,104.1650619506836,0.2864062488079071
318,'.\n',-0.0,1.0,0.6931471824645996,44.85247802734375,0.15278461575508118,84.63795471191406,0.5965156555175781,83.41098022460938,0.6056942939758301
319,'-',-0.0,1.0,0.6931471824645996,34.76764678955078,0.35507673025131226,84.5600357055664,0.5447893142700195,98.66206359863281,0.39439040422439575
320,' The',-0.0,1.0,0.6931471824645996,30.31212615966797,0.45468541979789734,82.32328796386719,0.6061068177223206,118.60396575927734,0.1650664508342743
321,' train',0.602616548538208,0.41896021366119385,0.6931471824645996,32.926265716552734,0.39345645904541016,75.21455383300781,0.6881643533706665,116.94824981689453,0.2816682755947113
322,"""'s""",-0.0,1.0,0.6931471824645996,39.17652130126953,0.25901907682418823,91.11133575439453,0.5473775863647461,103.21672058105469,0.34944063425064087
323,' speed',-0.0,1.0,0.6931471824645996,39.696685791015625,0.29208019375801086,91.33308410644531,0.576468288898468,90.70077514648438,0.49441859126091003
324,' is',-0.0,1.0,0.6931471824645996,41.40909957885742,0.2584131360054016,92.53560638427734,0.5620925426483154,90.98121643066406,0.44297438859939575
325,' **',-0.0,1.0,0.6931471824645996,39.873409271240234,0.2851233184337616,91.2896499633789,0.5766109228134155,76.34732055664062,0.620254635810852
326,'1',-0.0,1.0,0.6931471824645996,38.213199615478516,0.25627070665359497,109.47884368896484,0.4278199076652527,129.1314239501953,0.27466678619384766
327,'5',-0.0,1.0,0.6931471824645996,37.372764587402344,0.2392696589231491,107.24282836914062,0.442230224609375,118.98301696777344,0.3460751175880432
328,' mph',-0.0,1.0,0.6931471824645996,32.768531799316406,0.4661640524864197,83.65602111816406,0.6461554765701294,74.82975006103516,0.5825135707855225
329,' faster',0.919148325920105,0.08159810304641724,0.6931471824645996,52.29419708251953,0.10676813870668411,110.08450317382812,0.43074581027030945,89.00300598144531,0.4510342478752136
330,'**',-0.0,1.0,0.21632972359657288,47.35728073120117,0.3289521634578705,112.25910186767578,0.4343378245830536,68.57161712646484,0.641880214214325
331,' than',-0.0,1.0,0.6931471824645996,45.402584075927734,0.14789114892482758,101.98649597167969,0.5517160892486572,66.70880126953125,0.6410989761352539
332,' the',-0.0,1.0,0.6931471824645996,44.2525749206543,0.11163650453090668,112.54631042480469,0.4740549325942993,70.07591247558594,0.6271993517875671
333,' car',-0.0,1.0,0.6931471824645996,40.70913314819336,0.2492436021566391,89.9822769165039,0.6607670187950134,101.00800323486328,0.37552306056022644
334,"""'s""",-0.0,1.0,0.6931471824645996,41.355796813964844,0.25972074270248413,95.66817474365234,0.6045316457748413,107.18476104736328,0.24912497401237488
335,' speed',-0.0,1.0,0.6931471824645996,40.59101104736328,0.3091179132461548,94.49181365966797,0.6103739142417908,84.9262924194336,0.46577441692352295
336,'.\n\n',-0.0,1.0,0.6931471824645996,40.95741271972656,0.2719404995441437,93.90074157714844,0.5793858766555786,84.402099609375,0.5237714052200317
337,'**',-0.0,1.0,0.6931471824645996,40.57181167602539,0.21859771013259888,99.32514953613281,0.43642106652259827,110.15764617919922,0.21366345882415771
338,'Let',-0.0,1.0,0.6931471824645996,30.799728393554688,0.4423601031303406,84.24984741210938,0.6042327880859375,86.28984832763672,0.6943265795707703
339,':',0.6709908246994019,0.5811678767204285,0.6931471824645996,36.85708999633789,0.23848021030426025,113.46794891357422,0.3895820081233978,134.66357421875,0.239292174577713
340,'**\n',-0.0,1.0,0.6931471824645996,33.63330078125,0.3294717073440552,99.48709106445312,0.5582613945007324,73.86866760253906,0.6564449071884155
341,'-',-0.0,1.0,0.6931471824645996,31.168420791625977,0.42312151193618774,83.81412506103516,0.6785951256752014,88.78778839111328,0.28012824058532715
342,' \\(',-0.0,1.0,0.6931471824645996,35.95927429199219,0.33247652649879456,88.77205657958984,0.6162747144699097,108.08605194091797,0.31646016240119934
343,' c',-0.0,1.0,0.6931471824645996,38.14290237426758,0.3288993835449219,97.06048583984375,0.5307478904724121,97.56151580810547,0.4411103129386902
344,' \\',-0.0,1.0,0.6931471824645996,36.50400161743164,0.34572911262512207,105.78043365478516,0.48793235421180725,79.10999298095703,0.42296746373176575
345,')',-0.0,1.0,0.6931471824645996,30.107009887695312,0.43958204984664917,85.03717803955078,0.6478807330131531,80.36007690429688,0.4761712849140167
346,' be',0.23850366473197937,0.8715009093284607,0.6931471824645996,31.170297622680664,0.43329739570617676,72.43818664550781,0.7609538435935974,87.8250503540039,0.43191200494766235
347,' the',-0.0,1.0,0.6931471824645996,38.17432403564453,0.3245137333869934,87.81122589111328,0.6986744403839111,83.66297149658203,0.5141215920448303
348,' car',-0.0,1.0,0.6931471824645996,37.5987663269043,0.34536752104759216,96.9441909790039,0.6209124326705933,94.857177734375,0.399297833442688
349,"""'s""",-0.0,1.0,0.6931471824645996,41.33871841430664,0.24624311923980713,104.0658950805664,0.5573078393936157,90.71027374267578,0.40681785345077515
350,' speed',-0.0,1.0,0.6931471824645996,40.40703201293945,0.3049076497554779,95.87681579589844,0.6219390630722046,79.59793090820312,0.5351303815841675
351,' in',-0.0,1.0,0.6931471824645996,40.892433166503906,0.2694810926914215,89.37623596191406,0.6280302405357361,83.70433044433594,0.5260877013206482
352,' mph',0.6370892524719238,0.6299957036972046,0.6931471824645996,38.876407623291016,0.31568580865859985,99.28581237792969,0.5467911958694458,81.10269165039062,0.5221966505050659
353,'.\n',-0.0,1.0,0.6931471824645996,48.85597610473633,0.19404125213623047,108.76507568359375,0.47506123781204224,90.10541534423828,0.39365819096565247
354,'-',-0.0,1.0,0.6931471824645996,50.76091003417969,0.0670345276594162,110.690185546875,0.3890976309776306,83.60811614990234,0.4296569228172302
355,' \\(',-0.0,1.0,0.6931471824645996,30.80855941772461,0.45757466554641724,79.60773468017578,0.6563615202903748,102.11720275878906,0.33633953332901
356,' t',-0.0,1.0,0.6931471824645996,34.787132263183594,0.3724183738231659,77.42870330810547,0.676846981048584,86.74028015136719,0.5546817779541016
357,' \\',-0.0,1.0,0.6931471824645996,34.10725784301758,0.37107783555984497,95.30232238769531,0.5601382255554199,86.68761444091797,0.35070133209228516
358,')',-0.0,1.0,0.6931471824645996,29.76490020751953,0.4443677067756653,79.97125244140625,0.6912950277328491,77.33597564697266,0.48102477192878723
359,' be',-0.0,1.0,0.6931471824645996,30.535072326660156,0.4435681104660034,68.22431182861328,0.7810344696044922,83.51285552978516,0.45981982350349426
360,' the',-0.0,1.0,0.6931471824645996,36.92731475830078,0.3053196668624878,78.92574310302734,0.7375197410583496,78.7135238647461,0.5386846661567688
361,' time',-0.0,1.0,0.6931471824645996,35.5460319519043,0.3564899265766144,87.38260650634766,0.6640979647636414,86.58157348632812,0.49232593178749084
362,' both',0.12539473176002502,0.9453064799308777,0.6931471824645996,37.24918746948242,0.3308049440383911,93.3335952758789,0.5971298217773438,90.32623291015625,0.4981255531311035
363,' the',-0.0,1.0,0.6931471824645996,46.133419036865234,0.15849338471889496,127.31317901611328,0.30621230602264404,93.94447326660156,0.5065376162528992
364,' train',0.6332207322120667,0.3426936864852905,0.6931471824645996,42.89056396484375,0.3326645493507385,94.27738189697266,0.6257624626159668,88.52567291259766,0.5597512125968933
365,' and',-0.0,1.0,0.6931471824645996,43.02156066894531,0.2447632998228073,102.42750549316406,0.535904049873352,84.74346923828125,0.48430806398391724
366,' the',-0.0,1.0,0.6931471824645996,43.620361328125,0.19883665442466736,110.27549743652344,0.44339853525161743,73.0473861694336,0.575509250164032
367,' car',-0.0,1.0,0.6931471824645996,37.4633903503418,0.37982773780822754,90.50462341308594,0.6103825569152832,66.93113708496094,0.7245574593544006
368,' travel',-0.0,1.0,0.6931471824645996,40.878257751464844,0.2761039733886719,91.1081314086914,0.6085890531539917,100.70314025878906,0.39858806133270264
369,' in',0.7825286388397217,0.39590221643447876,0.6931471824645996,37.15387725830078,0.4122348427772522,102.12371826171875,0.5054395794868469,94.06832885742188,0.43687549233436584
370,' hours',-0.0,1.0,0.6931471824645996,36.093658447265625,0.39122915267944336,90.33511352539062,0.6043425798416138,72.90572357177734,0.6630996465682983
371,'.\n\n',-0.0,1.0,0.6931471824645996,43.561378479003906,0.2033393234014511,101.74739074707031,0.5064677000045776,81.06952667236328,0.5788022875785828
372,'**',-0.0,1.0,0.6931471824645996,40.708152770996094,0.21584422886371613,111.59180450439453,0.35334429144859314,118.88705444335938,0.15833011269569397
373,'Step',-0.0,1.0,0.6931471824645996,31.618257522583008,0.43626439571380615,79.70238494873047,0.6433233618736267,89.66026306152344,0.700238823890686
374,' ',-0.0,1.0,0.6931471824645996,38.684974670410156,0.294095903635025,101.3663558959961,0.4693356454372406,132.92112731933594,0.24267646670341492
375,'1',-0.0,1.0,0.6931471824645996,37.74981689453125,0.3581874966621399,91.18928527832031,0.5588011741638184,78.98300170898438,0.508167028427124
376,':',0.21102455258369446,0.8913735747337341,0.6931471824645996,28.253694534301758,0.6254558563232422,82.79574584960938,0.628600001335144,84.82408142089844,0.435218870639801
377,' Express',1.212693214416504,0.14531302452087402,0.6931471824645996,34.36576461791992,0.4499405026435852,87.88676452636719,0.5861508846282959,103.07495880126953,0.4535880386829376
378,' the',-0.0,1.0,0.6931471824645996,43.859527587890625,0.14979128539562225,102.05408477783203,0.45980751514434814,87.6454086303711,0.657191276550293
379,' Dist',0.6642491817474365,0.719871461391449,0.6931471824645996,38.3253173828125,0.36195629835128784,84.51742553710938,0.6190909147262573,58.061309814453125,0.8299156427383423
380,'ances',-0.0,1.0,0.6931471824645996,46.54384231567383,0.1734033226966858,108.29842376708984,0.3902533948421478,115.25464630126953,0.19030806422233582
381,' in',-0.0,1.0,0.6931471824645996,40.583824157714844,0.3466511368751526,76.90473937988281,0.7281666398048401,126.69469451904297,0.17713633179664612
382,' Terms',-0.0,1.0,0.6931471824645996,37.408939361572266,0.25361689925193787,101.35405731201172,0.5115572214126587,90.51145935058594,0.6871666312217712
383,' of',-0.0,1.0,0.6931471824645996,42.131752014160156,0.16545963287353516,95.48209381103516,0.566231369972229,88.98424530029297,0.6850603222846985
384,' Speed',-0.0,1.0,0.6931471824645996,35.15419387817383,0.5045214295387268,89.18396759033203,0.6545534133911133,88.57288360595703,0.6699000597000122
385,' and',-0.0,1.0,0.6931471824645996,46.9333381652832,0.1507815420627594,104.67792510986328,0.5200380086898804,87.24541473388672,0.6675004959106445
386,' Time',-0.0,1.0,0.6931471824645996,42.110599517822266,0.2230137586593628,101.76781463623047,0.5458497405052185,98.36302947998047,0.6233720779418945
387,'**\n\n',-0.0,1.0,0.6931471824645996,39.02913284301758,0.272215873003006,92.83665466308594,0.6201314926147461,111.86719512939453,0.4779346287250519
388,'The',1.129794716835022,0.202102392911911,0.6931471824645996,41.620216369628906,0.17131635546684265,112.10417175292969,0.36107850074768066,129.01119995117188,0.20821145176887512
389,' distance',-0.0,1.0,0.6931471824645996,35.1394157409668,0.3585636615753174,91.48187255859375,0.5393222570419312,139.56024169921875,0.09418608248233795
390,' traveled',-0.0,1.0,0.6931471824645996,40.32740783691406,0.2752629518508911,98.75122833251953,0.5323120355606079,93.0853500366211,0.43361416459083557
391,' by',0.49100324511528015,0.6133573055267334,0.6931471824645996,39.82831573486328,0.3913075029850006,97.70784759521484,0.583300769329071,65.77505493164062,0.6827563643455505
392,' an',0.6841816306114197,0.5308990478515625,0.6931471824645996,40.05012893676758,0.35229945182800293,98.14383697509766,0.5611315369606018,76.15970611572266,0.5889613628387451
393,' object',-0.0,1.0,0.6931471824645996,40.694786071777344,0.26649606227874756,97.95279693603516,0.5583019256591797,95.6226577758789,0.448405921459198
394,' is',-0.0,1.0,0.6931471824645996,41.47315979003906,0.2560921311378479,98.06045532226562,0.5611650943756104,105.29251861572266,0.342761754989624
395,' given',-0.0,1.0,0.6931471824645996,39.71360397338867,0.2530539631843567,111.50419616699219,0.45103198289871216,86.1773910522461,0.5088405013084412
396,' by',-0.0,1.0,0.6931471824645996,36.61872482299805,0.31891191005706787,100.91954040527344,0.5249459147453308,74.62183380126953,0.5775704383850098
397,':\n',0.6585206985473633,0.26162925362586975,0.6931471824645996,41.13690948486328,0.32763367891311646,86.87716674804688,0.6308273077011108,72.35619354248047,0.6063064336776733
398,'\\[',0.6585206985473633,0.26162925362586975,0.6931471824645996,41.85884094238281,0.2910090684890747,106.51304626464844,0.4555686116218567,94.41439819335938,0.2908337116241455
399,' \\',-0.0,1.0,0.6931471824645996,38.806453704833984,0.33448582887649536,94.90699768066406,0.5566718578338623,91.76660919189453,0.24827897548675537
